*** Installation started 2016/05/31 14:04 ***
Source: C:\Users\lpzjwp\Downloads\comtypes-0.6.2.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_events.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_generate.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\comtypes\server
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\automation.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\connectionpoints.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\inprocserver.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\localserver.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\register.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\w_getopt.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\comtypes\test
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\find_memleak.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\mylib.idl
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\mylib.tlb
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\mytypelib.idl
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\runtests.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\setup.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestComServer.idl
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestComServer.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestComServer.tlb
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestDispServer.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_agilent.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_avmc.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_basic.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_BSTR.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_casesensitivity.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_client.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_collections.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_comserver.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_createwrappers.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dict.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dispinterface.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_DISPPARAMS.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dyndispatch.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_excel.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_findgendir.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_getactiveobj.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_GUID.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_ie.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_msscript.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_outparam.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_propputref.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_QueryService.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_safearray.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_sapi.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_server.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_showevents.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_subinterface.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_typeinfo.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_urlhistory.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_variant.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_win32com_interop.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_wmi.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_word.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\comtypes\tools
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\codegenerator.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\tlbparser.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\typedesc.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\typedesc_base.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\__init__.py
200 File Copy: C:\Python27\Scripts\clear_comtypes_cache.py
200 File Copy: C:\Python27\Scripts\clear_comtypes_cache.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\typedesc_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\typedesc.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\tlbparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\codegenerator.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_word.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_wmi.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_win32com_interop.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_variant.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_urlhistory.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_typeinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_subinterface.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_showevents.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_server.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_sapi.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_safearray.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_QueryService.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_propputref.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_outparam.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_msscript.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_ie.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_GUID.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_getactiveobj.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_findgendir.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_excel.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dyndispatch.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_DISPPARAMS.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dispinterface.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dict.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_createwrappers.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_comserver.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_collections.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_client.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_casesensitivity.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_BSTR.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_basic.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_avmc.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_agilent.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestDispServer.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestComServer.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\runtests.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\find_memleak.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\w_getopt.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\register.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\localserver.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\inprocserver.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\connectionpoints.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\automation.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_generate.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_events.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_code_cache.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\lazybind.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\dynamic.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_safearray.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_meta.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_comobject.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\viewobject.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\typeinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\shelllink.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\safearray.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\persist.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\partial.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\messageloop.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\logutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\hresult.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\GUID.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\git.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\errorinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\connectionpoints.pyc
200 File Copy: C:\Python27\Lib\site-packages\comtypes\automation.pyc
200 File Copy: C:\Python27\Scripts\clear_comtypes_cache.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\typedesc_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\typedesc.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\tlbparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\tools\codegenerator.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_word.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_wmi.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_win32com_interop.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_variant.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_urlhistory.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_typeinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_subinterface.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_showevents.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_server.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_sapi.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_safearray.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_QueryService.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_propputref.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_outparam.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_msscript.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_ie.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_GUID.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_getactiveobj.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_findgendir.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_excel.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dyndispatch.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_DISPPARAMS.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dispinterface.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_dict.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_createwrappers.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_comserver.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_collections.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_client.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_casesensitivity.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_BSTR.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_basic.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_avmc.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\test_agilent.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestDispServer.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\TestComServer.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\runtests.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\test\find_memleak.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\w_getopt.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\register.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\localserver.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\inprocserver.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\connectionpoints.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\server\automation.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_generate.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_events.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_code_cache.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\lazybind.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\dynamic.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_safearray.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_meta.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_comobject.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\viewobject.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\typeinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\shelllink.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\safearray.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\persist.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\partial.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\messageloop.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\logutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\hresult.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\GUID.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\git.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\errorinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\connectionpoints.pyo
200 File Copy: C:\Python27\Lib\site-packages\comtypes\automation.pyo
300 Run Script: [python27.dll]C:\Python27\Scripts\clear_comtypes_cache.py
*** Installation finished 2016/05/31 14:04 ***
