*** Installation started 2016/05/25 10:27 ***
Source: C:\Users\lpzjwp\Downloads\spyder-2.3.5.2.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\spyder.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\start_app.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\tour.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\userconfig.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\defaults
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\defaults\defaults-2.4.0.ini
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\defaults\defaults-3.0.0.ini
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\defaults\Readme.txt
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\doc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\.buildinfo
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\console.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\debugging.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\editor.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\explorer.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\findinfiles.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\genindex.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\historylog.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\index.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\inspector.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\installation.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\internalconsole.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\ipythonconsole.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\lightmode.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\objects.inv
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\onlinehelp.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\options.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\overview.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\projectexplorer.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\pylint.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\search.html
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\searchindex.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\variableexplorer.html
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\doc\_images
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\arrayeditor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\console.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\dicteditor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\editor1.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\editor2.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\editor3.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\explorer.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\explorer_menu1.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\explorer_menu2.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\findinfiles.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\git_install_dialog.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\historylog.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\inspector_plain.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\inspector_rich.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\inspector_source.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\internalconsole.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\ipythonconsole.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\ipythonconsolemenu.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\ipythonkernelconnect.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\lightmode.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\listeditor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\onlinehelp.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\projectexplorer.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\projectexplorer2.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\pylint.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\texteditor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\variableexplorer-imshow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\variableexplorer-plot.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\variableexplorer1.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_images\variableexplorer2.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\doc\_sources
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\console.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\debugging.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\editor.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\explorer.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\findinfiles.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\historylog.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\index.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\inspector.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\installation.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\internalconsole.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\ipythonconsole.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\lightmode.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\onlinehelp.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\options.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\overview.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\projectexplorer.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\pylint.txt
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_sources\variableexplorer.txt
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\doc\_static
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\ajax-loader.gif
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\basic.css
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\comment-bright.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\comment-close.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\comment.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\contents.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\doctools.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\down-pressed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\down.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\favicon.ico
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\file.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\jquery.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\minus.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\navigation.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\plus.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\pygments.css
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\searchtools.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\sphinxdoc.css
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\spyder_bbg.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\underscore.js
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\up-pressed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\up.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\doc\_static\websupport.js
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\advanced.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\arredit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\arrow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\bold.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\browser.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\chevron-left.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\chevron-right.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\dictedit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\font.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\genprefs.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\inspector.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\italic.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\matplotlib.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\none.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\not_found.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\options.svg
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\pythonpath_mgr.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\pythonxy.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\qt.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\qtassistant.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\qtdesigner.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\qtlinguist.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\scipy.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\set_workdir.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\splash.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\spyder.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\spyder.svg
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\spyder_light.svg
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\tour-spyder-logo.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\upper_lower.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\vcs_browse.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\vcs_commit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\vitables.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\whole_words.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\winpython.svg
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\win_env.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images\actions
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\1downarrow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\1uparrow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\2downarrow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\2uparrow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\arrow-continue.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\arrow-step-in.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\arrow-step-out.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\arrow-step-over.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\auto_reload.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\browse_tab.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\check.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\cmdprompt.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\collapse.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\collapse_selection.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\configure.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\copywop.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\delete.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\edit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\edit24.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\editcopy.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\editcut.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\editdelete.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\editpaste.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\edit_add.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\edit_remove.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\eraser.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\exit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\expand.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\expand_selection.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\filter.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\find.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\findf.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\findnext.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\findprevious.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\folder_new.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\hide.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\hist.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\home.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\imshow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\insert.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\lock.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\lock_open.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\magnifier.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\maximize.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\next.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\options_less.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\options_more.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\plot.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\previous.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\redo.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\reload.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\rename.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\replace.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\restore.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\show.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\special_paste.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\stop.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\stop_debug.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\synchronize.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\tooloptions.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\undo.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\unmaximize.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\up.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\window_fullscreen.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\window_nofullscreen.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\zoom_in.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\actions\zoom_out.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images\console
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\clear.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\cmdprompt_t.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\console.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\environ.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\history.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\history24.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\ipython_console.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\ipython_console_t.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\kill.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\loading_sprites.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\prompt.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\python.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\python_t.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\restart.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\run_small.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\syspath.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\console\terminated.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images\editor
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\blockcomment.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\breakpoint_big.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\breakpoint_cond_big.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\breakpoint_cond_small.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\breakpoint_small.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\bug.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\cell.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\class.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\close_panel.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\comment.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\convention.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\debug.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\error.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\file.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\filelist.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\fromcursor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\function.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\gotoline.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\highlight.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\horsplit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\indent.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\last_edit_location.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\method.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\newwindow.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\next_cursor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\next_wng.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\outline_explorer.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\outline_explorer_vis.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\prev_cursor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\prev_wng.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\private1.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\private2.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\refactor.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\run.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\run_again.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\run_cell.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\run_cell_advance.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\run_selection.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\run_settings.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\select.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\selectall.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\todo.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\todo_list.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\uncomment.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\unindent.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\versplit.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\warning.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\editor\wng_list.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images\file
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\fileclose.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\filecloseall.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\fileimport.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\filenew.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\fileopen.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\filesave.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\filesaveas.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\print.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\file\save_all.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\images\filetypes
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\bat.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\bmp.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\c.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\cc.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\cfg.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\chm.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\cl.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\cmd.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\cpp.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\css.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\cxx.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\diff.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\doc.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\enaml.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\exe.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\f.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\f77.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\f90.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\gif.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\h.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\hh.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\hpp.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\htm.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\html.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\hxx.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\inf.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\ini.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\jl.png
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\images\filetypes\jpeg.png
